,0,1,2,3,4
0,66.0,66.0,66.0,66.0,66.0
1,66.0,66.0,66.0,66.0,66.0
2,66.0,66.0,66.0,66.0,66.0
3,66.0,66.0,66.0,66.0,66.0
4,66.0,66.0,66.0,66.0,66.0
5,66.0,66.0,66.0,66.0,66.0
6,66.0,66.0,66.0,66.0,66.0
7,66.0,66.0,66.0,66.0,66.0
8,66.0,66.0,66.0,66.0,66.0
9,66.0,66.0,66.0,66.0,66.0
10,66.0,66.0,66.0,66.0,66.0
11,66.0,66.0,66.0,66.0,66.0
12,66.0,66.0,66.0,66.0,66.0
13,66.0,66.0,66.0,66.0,66.0
14,66.0,66.0,66.0,66.0,66.0
15,66.0,66.0,66.0,66.0,66.0
16,66.0,66.0,66.0,66.0,66.0
17,66.0,66.0,66.0,66.0,66.0
18,66.0,66.0,66.0,66.0,66.0
19,66.0,66.0,66.0,66.0,66.0
20,66.0,66.0,66.0,66.0,66.0
21,66.0,66.0,66.0,66.0,66.0
22,66.0,66.0,66.0,66.0,66.0
23,66.0,66.0,66.0,66.0,66.0
24,66.0,66.0,66.0,66.0,66.0
25,66.0,66.0,66.0,66.0,66.0
26,66.0,66.0,66.0,66.0,66.0
27,66.0,66.0,66.0,66.0,66.0
28,66.0,66.0,66.0,66.0,66.0
29,66.0,66.0,66.0,66.0,66.0
30,0.0,0.0,66.0,66.0,66.0
31,0.16,0.16,66.05601585171797,66.0,66.0
32,0.32,0.32,66.22249451905007,66.0,66.0
33,0.48,0.48,66.49477327982454,66.0,66.0
34,0.64,0.64,66.86522617069664,66.0,66.0
35,0.8,0.8,67.32347757456456,66.0,66.0
36,0.96,0.96,67.85669282008402,66.0,66.0
37,1.12,1.12,68.44993765419159,66.0,66.0
38,1.28,1.28,69.08659651955738,66.0,66.0
39,1.44,1.44,69.74883792188274,66.0,66.0
40,1.6,1.6,70.41811385307061,66.0,66.0
41,1.76,1.76,71.07567928246107,66.05601585171797,66.0
42,1.92,1.92,71.70311716626028,66.22249451905007,66.0
43,2.08,2.08,72.28285427073773,66.49477327982454,66.0
44,2.24,2.24,72.79865336205346,66.86522617069664,66.0
45,2.4,2.4,73.23606797749979,67.32347757456456,66.0
46,2.56,2.56,73.58284704095765,67.85669282008402,66.0
47,2.72,2.72,73.82927799012828,68.44993765419159,66.0
48,2.88,2.88,73.96845880525791,69.08659651955738,66.0
49,3.04,3.04,73.99649132039544,69.74883792188274,66.0
50,3.2,3.2,73.91259040293522,70.41811385307061,66.0
51,3.36,3.36,73.719105943553,71.07567928246107,66.05601585171797
52,3.52,3.52,73.42145704064203,71.70311716626028,66.22249451905007
53,3.68,3.68,73.02798022260703,72.28285427073773,66.49477327982454
54,3.84,3.84,72.54969595899476,72.79865336205346,66.86522617069664
55,4.0,4.0,72.0,73.23606797749979,67.32347757456456
56,4.16,4.16,71.39428818928727,73.58284704095765,67.85669282008402
57,4.32,4.32,70.7495252583429,73.82927799012828,68.44993765419159
58,4.48,4.48,70.08376967953343,73.96845880525791,69.08659651955738
59,4.64,4.64,69.41566788575035,73.99649132039544,69.74883792188274
60,4.8,4.8,68.76393202250021,73.91259040293522,70.41811385307061
61,4.96,4.96,68.14681585952056,73.719105943553,71.07567928246107
62,5.12,5.12,67.5816035405505,73.42145704064203,71.70311716626028
63,5.28,5.28,67.08412549031435,73.02798022260703,72.28285427073773
64,5.44,5.44,66.6683150371596,72.54969595899476,72.79865336205346
65,5.6000000000000005,5.6000000000000005,66.34581816942959,72.0,73.23606797749979
66,5.76,5.76,66.12566735548548,71.39428818928727,73.58284704095765
67,5.92,5.92,66.01402856300199,70.7495252583429,73.82927799012828
68,6.08,6.08,66.0,70.08376967953343,73.96845880525791
69,6.24,6.24,66.0,69.41566788575035,73.99649132039544
70,6.4,6.4,66.0,68.76393202250021,73.91259040293522
71,6.5600000000000005,6.5600000000000005,66.0,68.14681585952056,73.719105943553
72,6.72,6.72,66.0,67.5816035405505,73.42145704064203
73,6.88,6.88,66.0,67.08412549031436,73.02798022260703
74,7.04,7.04,66.0,66.6683150371596,72.54969595899476
75,7.2,7.2,66.0,66.34581816942959,72.0
76,7.36,7.36,66.0,66.12566735548548,71.39428818928727
77,7.5200000000000005,7.5200000000000005,66.0,66.01402856300199,70.7495252583429
78,7.68,7.68,66.0,66.0,70.08376967953343
79,7.84,7.84,66.0,66.0,69.41566788575035
80,8.0,8.0,66.0,66.0,68.76393202250021
81,8.16,8.16,66.0,66.0,68.14681585952056
82,8.32,8.32,66.0,66.0,67.5816035405505
83,8.48,8.48,66.0,66.0,67.08412549031435
84,8.64,8.64,66.0,66.0,66.6683150371596
85,8.8,8.8,66.0,66.0,66.34581816942959
86,8.96,8.96,66.0,66.0,66.12566735548548
