,0,1,2,3,4,5,6,7,8,9,10,11
77,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
78,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
79,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
80,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
81,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
82,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
83,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
84,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
85,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
86,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
87,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
88,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
89,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
90,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
91,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
92,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
93,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
94,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
95,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
96,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
97,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
98,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
99,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
100,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
101,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
102,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
103,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
104,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
105,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
106,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
107,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
108,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
109,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
110,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
111,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
112,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
113,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
114,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
115,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
116,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
117,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
118,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
119,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
120,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
121,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
122,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
123,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
124,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
125,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
126,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
127,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
128,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
129,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
130,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
131,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
132,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
133,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
134,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
135,3.0,27.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
136,3.0,27.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
137,3.0,27.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
138,3.0,35.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
139,3.0,35.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
140,3.0,43.0,29.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
141,3.0,43.0,29.0,12.0,27.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
142,3.0,43.0,29.0,12.0,27.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
143,3.0,43.0,37.0,12.0,27.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
144,3.0,43.0,37.0,12.0,35.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
145,3.0,43.0,45.0,12.0,35.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
146,3.0,43.0,45.0,12.0,43.0,29.0,12.0,12.0,12.0,12.0,12.0,12.0
147,3.0,43.0,45.0,29.0,43.0,29.0,12.0,12.0,27.0,12.0,12.0,12.0
148,3.0,35.0,45.0,35.0,43.0,29.0,12.0,12.0,27.0,12.0,12.0,12.0
149,3.0,35.0,45.0,37.0,43.0,37.0,12.0,12.0,27.0,12.0,12.0,12.0
150,3.0,27.000000000017657,45.00000000002537,45.00000000003612,43.0,37.0,12.0,12.0,35.0,12.0,12.0,12.0
151,3.0,27.000000000017657,45.00000000002537,45.00000000003612,43.0,45.0,12.0,12.0,35.0,12.0,12.0,12.0
152,3.0,27.000000000017657,45.00000000002537,45.00000000003612,43.0,45.0,12.0,12.0,43.0,29.0,12.0,12.0
153,3.0,13.966064177073212,37.0,45.0,43.0,45.0,29.0,12.0,43.0,29.0,12.0,27.0
154,3.0,12.0,37.0,45.0,35.0,45.0,35.0,12.0,43.0,29.0,12.0,27.0
155,3.0,12.00000000000035,29.0,45.00000000000011,35.0,45.0,37.0,12.0,43.0,37.0,12.0,27.0
156,3.0,12.00000000000035,29.0,45.00000000000011,27.000000000017657,45.00000000002537,45.00000000003612,12.0,43.0,37.0,12.0,35.0
157,3.0,12.00000000000035,29.0,45.00000000000011,27.000000000017657,45.00000000002537,45.00000000003612,12.0,43.0,45.0,12.0,35.0
158,3.0,12.0,12.784283045852687,37.0,27.000000000017657,45.00000000002537,45.00000000003612,29.0,43.0,45.0,12.0,43.0
159,3.0,12.0,12.0,35.0,13.966064177073212,37.0,45.0,35.0,43.0,45.0,12.0,43.0
160,3.0,12.00000000000083,12.000000000001076,29.00000000000148,12.0,37.0,45.0,37.0,35.0,45.0,12.0,43.0
161,3.0,12.000000000000925,12.000000000001245,17.085966913458932,12.00000000000035,29.0,45.00000000000011,45.00000000003612,35.0,45.0,12.0,43.0
162,3.0,12.0,12.0,12.0,12.00000000000035,29.0,45.00000000000011,45.00000000003612,27.000000000017657,45.00000000002537,12.0,43.0
163,3.0,12.0,12.0,12.0,12.00000000000035,29.0,45.00000000000011,45.00000000003612,27.000000000017657,45.00000000002537,12.0,43.0
164,3.0,12.0,12.0,12.0,12.0,12.784283045852687,37.0,45.0,27.000000000017657,45.00000000002537,29.0,43.0
165,3.0,12.0,12.0,12.0,12.0,12.0,35.0,45.0,13.966064177073212,37.0,35.0,43.0
166,3.0,12.0,12.0,12.0,12.00000000000083,12.000000000001076,29.00000000000148,45.00000000000011,12.0,37.0,37.0,35.0
167,3.0,12.0,12.0,12.0,12.000000000000925,12.000000000001245,17.085966913458932,45.00000000000011,12.00000000000035,29.0,45.00000000003612,35.0
168,3.0,12.0,12.0,12.0,12.0,12.0,12.0,45.00000000000011,12.00000000000035,29.0,45.00000000003612,27.000000000017657
169,3.0,12.0,12.0,12.0,12.0,12.0,12.0,37.0,12.00000000000035,29.0,45.00000000003612,27.000000000017657
170,3.0,12.0,12.0,12.0,12.0,12.0,12.0,35.0,12.0,12.784283045852687,45.0,27.000000000017657
171,3.0,12.0,12.0,12.0,12.0,12.0,12.0,29.00000000000148,12.0,12.0,45.0,13.966064177073212
172,3.0,12.0,12.0,12.0,12.0,12.0,12.0,17.085966913458932,12.00000000000083,12.000000000001076,45.00000000000011,12.0
173,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.000000000000925,12.000000000001245,45.00000000000011,12.00000000000035
174,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,45.00000000000011,12.00000000000035
175,3.0,12.0,12.227115877856649,12.0,12.0,12.0,12.0,12.0,12.0,12.0,37.0,12.00000000000035
176,3.0,12.0,12.227115877856649,12.0,12.0,12.0,12.0,12.0,12.0,12.0,35.0,12.0
177,3.0,12.0,12.227115877856649,12.0,12.0,12.0,12.0,12.0,12.0,12.0,29.00000000000148,12.0
178,3.0,12.0,12.227115877856649,12.0,12.0,12.0,12.0,12.0,12.0,12.0,17.085966913458932,12.00000000000083
179,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.000000000000925
180,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
181,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.0,12.227115877856649,12.0,12.0,12.0,12.0,12.0,12.0
182,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.0,12.227115877856649,12.0,12.0,12.0,12.0,12.0,12.0
183,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.0,12.227115877856649,12.0,12.0,12.0,12.0,12.0,12.0
184,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.0,12.227115877856649,12.0,12.0,12.0,12.0,12.0,12.0
185,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.0,12.0,12.0,12.0,12.0
186,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.0,12.0,12.0,12.0,12.0
187,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.0,12.0,12.227115877856649,12.0,12.0
188,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.0,12.0,12.227115877856649,12.0,12.0
189,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.0,12.0,12.227115877856649,12.0,12.0
190,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.0,12.227115877856649,12.0,12.0
191,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.0,12.0
192,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.0,12.0
193,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.0,12.0
194,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.0,12.0
195,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.0,12.0
196,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.0
197,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
198,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
199,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
200,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
201,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
202,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
203,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
204,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
205,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
206,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
207,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
208,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
209,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
210,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
211,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
212,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
213,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
214,3.0,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
215,3.0,27.0,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
216,3.0,27.0,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
217,3.0,27.0,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
218,3.0,35.0,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
219,3.0,35.0,12.000000000000002,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
220,3.0,43.0,29.0,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
221,3.0,43.0,29.0,12.000000000000185,27.0,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
222,3.0,43.0,29.0,12.000000000000185,27.0,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
223,3.0,43.0,37.0,12.000000000000185,27.0,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
224,3.0,43.0,37.0,12.000000000000185,35.0,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
225,3.0,43.0,45.0,12.000000000000185,35.0,12.000000000000002,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
226,3.0,43.0,45.0,12.000000000000185,43.0,29.0,12.000000000000185,12.000000000000185,12.000000000000117,12.000000000000002,12.000000000000185,12.000000000000117
227,3.0,43.0,45.0,29.0,43.0,29.0,12.000000000000185,12.000000000000185,27.0,12.000000000000002,12.000000000000185,12.000000000000117
228,3.0,35.0,45.0,35.0,43.0,29.0,12.000000000000185,12.000000000000185,27.0,12.000000000000002,12.000000000000185,12.000000000000117
229,3.0,35.0,45.0,37.0,43.0,37.0,12.000000000000185,12.000000000000185,27.0,12.000000000000002,12.000000000000185,12.000000000000117
230,3.0,27.0,45.0,45.0,43.0,37.0,12.000000000000185,12.000000000000185,35.0,12.000000000000002,12.000000000000185,12.000000000000117
231,3.0,27.0,45.0,45.0,43.0,45.0,12.000000000000185,12.000000000000185,35.0,12.000000000000002,12.000000000000185,12.000000000000117
232,3.0,27.0,45.0,45.0,43.0,45.0,12.000000000000185,12.000000000000185,43.0,29.0,12.000000000000185,12.000000000000117
233,3.0,14.197071005145856,37.0,45.0,43.0,45.0,29.0,12.000000000000185,43.0,29.0,12.000000000000185,27.0
