,0,1,2,3,4
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0
31,0.16,0.16,0.15708419435684462,0.0,0.0
32,0.32,0.32,0.6184665997806821,0.0,0.0
33,0.48,0.48,1.3551568628929422,0.0,0.0
34,0.64,0.64,2.3208660251050173,0.0,0.0
35,0.8,0.8,3.4549150281252627,0.0,0.0
36,0.96,0.96,4.686047402353433,0.15708419435684406,0.0
37,1.12,1.12,5.936906572928624,0.6184665997806821,0.0
38,1.28,1.28,7.1288964578253635,1.3551568628929422,0.0
39,1.44,1.44,8.18711994874345,2.3208660251050164,0.0
40,1.6,1.6,9.045084971874736,3.4549150281252627,0.0
41,1.76,1.76,9.648882429441256,4.686047402353433,0.15708419435684406
42,1.92,1.92,9.96057350657239,5.936906572928622,0.6184665997806815
43,2.08,2.08,9.96057350657239,7.1288964578253635,1.3551568628929422
44,2.24,2.24,9.648882429441256,8.18711994874345,2.3208660251050173
45,2.4,2.4,9.045084971874736,9.045084971874736,3.454915028125262
46,2.56,2.56,8.187119948743447,9.648882429441256,4.686047402353433
